Time,Mag_1
0.0565,-5.6208337785214235
0.057,5.358267949789985
0.0575,9.876883405951393
0.058,2.486898871648757
0.0585,-7.901550123756872
0.059000000000000004,-8.763066800438718
0.059500000000000004,0.9410831331851373
0.06,9.510565162951497
0.0605,6.613118653236702
0.061,-4.257792915650654
0.0615,-9.995065603657322
0.062,-3.681245526846812
0.0625,7.071067811865365
0.063,9.297764858882614
0.0635,0.31410759078139194
0.064,-9.048270524660097
0.0645,-7.501110696304638
0.065,3.0901699437493004
0.0655,9.955619646030799
0.066,4.817536741017274
0.0665,-6.129070536529786
0.067,-9.685831611286334
0.0675,-1.5643446504022376
0.068,8.443279255020125
0.0685,8.270805742745713
0.069,-1.8738131458572442
0.0695,-9.759167619387448
0.07,-5.877852522924696
0.07050000000000001,5.0904141575036475
0.07100000000000001,9.921147013144768
0.07150000000000001,2.7899110603923223
0.07200000000000001,-7.705132427757978
0.0725,-8.910065241883801
0.073,0.627905195292745
0.0735,9.40880768954218
0.074,6.845471059287137
0.0745,-3.9714789063476412
0.075,-10.0
0.0755,-3.9714789063479294
0.076,6.845471059286702
0.0765,9.408807689542284
0.077,0.6279051952933417
0.0775,-8.91006524188353
0.078,-7.705132427757996
0.0785,2.789911060392021
0.079,9.921147013144763
0.0795,5.0904141575039175
0.08,-5.877852522924672
0.0805,-9.759167619387515
0.081,-1.8738131458572729
0.0815,8.270805742745535
0.082,8.44327925502014
0.0825,-1.5643446504022085
0.083,-9.685831611286256
0.0835,-6.1290705365298095
0.084,4.817536741016999
0.0845,9.9556196460308
0.085,3.0901699437495984
0.0855,-7.501110696304618
0.08600000000000001,-9.048270524660232
0.08650000000000001,0.3141075907813626
0.08700000000000001,9.297764858882498
0.08750000000000001,7.071067811865587
0.088,-3.6812455268465207
0.0885,-9.995065603657302
0.089,-4.2577929156509375
0.0895,6.6131186532362545
0.09,9.510565162951593
0.0905,0.9410831331854494
0.091,-8.763066800438567
0.0915,-7.901550123757065
0.092,2.486898871648178
0.0925,9.876883405951343
0.093,5.35826794979025
0.0935,-5.620833778521163
0.094,-9.822872507286942
0.0945,-2.181432413965549
0.095,8.09016994374933
0.0955,8.607420270039478
0.096,-1.2533323356428432
0.0965,-9.602936856769341
0.097,-6.374239897487017
0.0975,4.539904997395223
0.098,9.980267284282721
0.0985,3.3873792024531295
0.099,-7.289686274214072
0.0995,-9.177546256839884
0.1,-1.9569589560894117e-14
0.1005,9.177546256839756
0.101,7.289686274214098
0.1015,-3.3873792024528253
0.10200000000000001,-9.980267284282702
0.10250000000000001,-4.539904997395511
0.10300000000000001,6.374239897486768
0.10350000000000001,9.602936856769432
0.10400000000000001,1.2533323356431643
0.1045,-8.607420270039313
0.105,-8.090169943749686
0.1055,2.181432413964956
0.106,9.822872507286828
0.1065,5.620833778521667
0.107,-5.358267949789736
0.1075,-9.876883405951439
0.108,-2.4868988716487666
0.1085,7.901550123756692
0.109,8.763066800438722
0.1095,-0.9410831331848446
0.11,-9.510565162951494
0.1105,-6.613118653236709
0.111,4.257792915650388
0.1115,9.99506560365733
0.112,3.6812455268468214
0.1125,-7.071067811865359
0.113,-9.29776485888262
0.1135,-0.3141075907816858
0.114,9.048270524660214
0.1145,7.501110696304644
0.115,-3.0901699437492907
0.1155,-9.95561964603077
0.116,-4.817536741017531
0.1165,6.129070536529778
0.117,9.685831611286336
0.11750000000000001,1.564344650402528
0.11800000000000001,-8.443279255019968
0.11850000000000001,-8.270805742745559
0.11900000000000001,1.8738131458572347
0.11950000000000001,9.759167619387446
0.12,5.877852522924934
0.1205,-5.090414157503394
0.121,-9.92114701314484
0.1215,-2.789911060392878
0.122,7.705132427757791
0.1225,8.910065241883805
0.123,-0.6279051952927353
0.1235,-9.40880768954208
0.124,-6.845471059286937
0.1245,3.9714789063476323
0.125,10.0
0.1255,3.9714789063481994
0.126,-6.845471059286488
0.1265,-9.408807689542288
0.127,-0.6279051952933514
0.1275,8.910065241883526
0.128,7.705132427758183
0.1285,-2.789911060392285
0.129,-9.921147013144761
0.1295,-5.0904141575039255
0.13,5.877852522924435
0.1305,9.75916761938758
0.131,1.8738131458572826
0.1315,-8.27080574274553
0.132,-8.443279255020299
0.1325,1.5643446504019183
0.133,9.685831611286325
0.1335,6.129070536529817
0.134,-4.8175367410169905
0.1345,-9.95561964603083
0.135,-3.0901699437493373
0.1355,7.501110696304611
0.136,9.048270524660236
0.1365,-0.3141075907810687
0.137,-9.297764858882392
0.1375,-7.071067811865394
0.138,3.6812455268467756
0.1385,9.995065603657311
0.139,4.257792915650946
0.1395,-6.613118653236673
0.14,-9.510565162951508
0.1405,-0.9410831331851763
0.14100000000000001,8.763066800438562
0.14150000000000001,7.901550123757071
0.14200000000000002,-2.486898871648719
0.14250000000000002,-9.876883405951386
0.14300000000000002,-5.358267949790019
0.14350000000000002,5.620833778521156
0.14400000000000002,9.822872507286837
0.1445,2.181432413965836
0.145,-8.090169943749157
0.1455,-8.607420270039771
0.146,1.2533323356422696
0.1465,9.602936856769338
0.147,6.374239897487244
0.1475,-4.539904997394961
0.148,-9.980267284282759
0.1485,-3.3873792024536735
0.149,7.289686274213869
0.1495,9.177546256840001
0.15,5.977885729494213e-13
0.1505,-9.177546256839527
0.151,-7.289686274214299
0.1515,3.387379202452549
0.152,9.980267284282684
0.1525,4.539904997396026
0.153,-6.37423989748676
0.1535,-9.602936856769514
0.154,-1.2533323356434558
0.1545,8.607420270039164
0.155,8.09016994374986
0.1555,-2.181432413965224
0.156,-9.822872507286826
0.1565,-5.620833778521675
0.157,5.358267949789489
0.1575,9.876883405951396
0.158,2.4868988716487763
0.1585,-7.901550123756687
0.159,-8.763066800438864
0.1595,0.941083133184552
0.16,9.51056516295149
0.1605,6.613118653236717
0.161,-4.257792915650379
0.1615,-9.99506560365733
0.162,-3.6812455268468303
0.1625,7.071067811865353
0.163,9.297764858882623
0.1635,0.3141075907816956
0.164,-9.04827052466021
0.1645,-7.50111069630465
0.165,3.0901699437492813
0.1655,9.95561964603077
0.166,4.817536741017539
0.1665,-6.12907053652977
0.167,-9.68583161128634
0.1675,-1.5643446504025378
0.168,8.443279255019963
0.1685,8.270805742745562
0.169,-1.873813145857225
0.1695,-9.759167619387444
0.17,-5.877852522924942
0.1705,5.090414157503385
0.171,9.92114701314477
0.1715,2.789911060392341
0.17200000000000001,-7.705132427757784
0.17250000000000001,-8.91006524188381
0.17300000000000001,0.6279051952932929
0.17350000000000002,9.408807689542268
0.17400000000000002,6.845471059286945
0.17450000000000002,-3.9714789063476235
0.17500000000000002,-10.0
0.17550000000000002,-3.971478906347686
0.176,6.845471059286481
0.1765,9.408807689542485
0.177,0.6279051952939285
0.1775,-8.910065241883263
0.178,-7.7051324277581905
0.1785,2.7899110603917294
0.179,9.92114701314469
0.1795,5.090414157504424
0.18,-5.877852522924427
0.1805,-9.759167619387583
0.181,-1.8738131458578504
0.1815,8.270805742745205
0.182,8.443279255020304
0.1825,-1.5643446504019085
0.183,-9.685831611286181
0.1835,-6.129070536530275
0.184,4.817536741016484
0.1845,9.95561964603083
0.185,3.090169943749887
0.1855,-7.501110696304229
0.186,-9.048270524660483
0.1865,0.314107590781059
0.187,9.297764858882388
0.1875,7.071067811865802
0.188,-3.681245526846238
0.1885,-9.995065603657293
0.189,-4.257792915650955
0.1895,6.613118653236239
0.19,9.510565162951687
0.1905,0.9410831331857519
0.191,-8.763066800438558
0.1915,-7.901550123757076
0.192,2.486898871648159
0.1925,9.876883405951295
0.193,5.358267949790507
0.1935,-5.620833778521148
0.194,-9.822872507286945
0.1945,-2.181432413965845
0.195,8.090169943749151
0.1955,8.607420270039487
0.196,-1.2533323356428239
0.1965,-9.602936856769336
0.197,-6.37423989748725
0.1975,4.539904997395459
0.198,9.980267284282723
0.1985,3.3873792024531486
0.199,-7.289686274213864
0.1995,-9.177546256840007
0.2,-3.9139179121788235e-14
0.2005,9.177546256839747
0.201,7.289686274214305
0.2015,-3.3873792024525393
0.202,-9.98026728428272
0.2025,-4.539904997395529
0.203,6.374239897486753
0.20350000000000001,9.602936856769515
0.20400000000000001,1.2533323356434656
0.20450000000000002,-8.607420270039448
0.20500000000000002,-8.090169943749531
0.20550000000000002,2.1814324139652146
0.20600000000000002,9.822872507286824
0.20650000000000002,5.620833778521213
0.20700000000000002,-5.358267949789961
0.20750000000000002,-9.876883405951396
0.20800000000000002,-2.4868988716487856
0.2085,7.901550123756332
0.209,8.76306680043887
0.2095,-0.9410831331845421
0.21,-9.510565162951313
0.2105,-6.6131186532371515
0.211,4.257792915649857
0.2115,9.99506560365733
0.212,3.6812455268473676
0.2125,-7.071067811864944
0.213,-9.297764858882836
0.2135,-0.31410759078170536
0.214,9.048270524659966
0.2145,7.501110696305034
0.215,-3.090169943748731
0.2155,-9.955619646030769
0.216,-4.817536741017548
0.2165,6.129070536529314
0.217,9.685831611286483
0.2175,1.5643446504031087
0.218,-8.443279255019958
0.2185,-8.270805742745889
0.219,1.8738131458566571
0.2195,9.759167619387316
0.22,5.87785252292495
0.2205,-5.090414157502888
0.221,-9.921147013144843
0.2215,-2.7899110603923507
0.222,7.705132427757415
0.2225,8.910065241883814
0.223,-0.6279051952921484
0.2235,-9.408807689542073
0.224,-6.845471059286952
0.2245,3.9714789063470928
0.225,10.0
0.2255,3.971478906347695
0.226,-6.845471059286473
0.2265,-9.408807689542295
0.227,-0.6279051952939383
0.2275,8.910065241883517
0.228,7.7051324277578335
0.2285,-2.78991106039172
0.229,-9.92114701314476
0.2295,-5.090414157504432
0.23,5.877852522924419
0.2305,9.75916761938746
0.231,1.8738131458578602
0.2315,-8.27080574274552
0.232,-8.443279255020613
0.2325,1.5643446504018987
0.233,9.68583161128632
0.2335,6.129070536530281
0.234,-4.817536741016974
0.23450000000000001,-9.955619646030776
0.23500000000000001,-3.0901699437498964
0.23550000000000001,7.5011106963045995
0.23600000000000002,9.048270524660486
0.23650000000000002,-0.3141075907810492
0.23700000000000002,-9.297764858882594
0.23750000000000002,-7.0710678118658095
0.23800000000000002,3.6812455268467574
0.23850000000000002,9.995065603657293
0.23900000000000002,4.257792915650964
0.23950000000000002,-6.613118653236658
0.24,-9.510565162951691
0.2405,-0.9410831331863276
0.241,8.76306680043828
0.2415,7.901550123757083
0.242,-2.486898871647599
0.2425,-9.876883405951295
0.243,-5.358267949790995
0.2435,5.6208337785206695
0.244,9.822872507286947
0.2445,2.1814324139664096
0.245,-8.090169943749146
0.2455,-8.607420270040071
0.246,1.25333233564225
0.2465,9.602936856769333
0.247,6.374239897487697
0.2475,-4.5399049973949435
0.248,-9.980267284282725
0.2485,-3.3873792024536926
0.249,7.289686274213856
0.2495,9.177546256840234
0.25,6.173581625103154e-13
0.2505,-9.177546256839745
0.251,-7.289686274214702
0.2515,3.3873792024525304
0.252,9.980267284282647
0.2525,4.539904997396044
0.253,-6.374239897486746
0.2535,-9.602936856769677
0.254,-1.2533323356434753
0.2545,8.607420270039443
0.255,8.09016994374987
0.2555,-2.181432413965205
0.256,-9.822872507286714
0.2565,-5.620833778521691
0.257,5.358267949789952
0.2575,9.876883405951487
0.258,2.486898871648795
0.2585,-7.9015501237563255
0.259,-8.763066800438873
0.2595,0.9410831331850983
0.26,9.510565162951309
0.2605,6.613118653236731
0.261,-4.257792915649848
0.2615,-9.99506560365733
0.262,-3.6812455268468485
0.2625,7.071067811864936
0.263,9.29776485888263
0.2635,0.314107590781147
0.264,-9.04827052465996
0.2645,-7.501110696304663
0.265,3.0901699437487222
0.2655,9.955619646030767
0.266,4.817536741017059
0.2665,-6.129070536529307
0.267,-9.685831611286345
0.2675,-1.5643446504031182
0.268,8.443279255019952
0.2685,8.270805742745575
0.269,-1.8738131458566474
0.2695,-9.759167619387439
0.27,-5.877852522924498
0.2705,5.0904141575033695
0.271,9.921147013144772
0.2715,2.789911060392906
0.272,-7.705132427757771
0.2725,-8.910065241883562
0.273,0.627905195292706
0.2735,9.408807689542261
0.274,6.845471059287373
0.2745,-3.9714789063476057
0.275,-10.0
0.2755,-3.971478906348226
0.276,6.845471059286881
0.2765,9.408807689542492
0.277,0.6279051952933807
0.2775,-8.91006524188377
0.278,-7.705132427758202
0.2785,2.7899110603922566
0.279,9.92114701314483
0.2795,5.09041415750395
0.28,-5.877852522924871
0.2805,-9.759167619387586
0.281,-1.8738131458573115
0.28150000000000003,8.270805742745834
0.28200000000000003,8.443279255020315
0.28250000000000003,-1.5643446504024505
0.28300000000000003,-9.685831611286176
0.28350000000000003,-6.129070536529841
0.28400000000000003,4.817536741017462
0.28450000000000003,9.955619646030831
0.28500000000000003,3.0901699437493653
0.28550000000000003,-7.501110696304969
0.28600000000000003,-9.048270524660248
0.28650000000000003,0.3141075907816076
0.28700000000000003,9.297764858882381
0.28750000000000003,7.071067811865415
0.28800000000000003,-3.6812455268472766
0.2885,-9.995065603657276
0.289,-4.257792915651487
0.2895,6.613118653235372
0.29,9.51056516295187
0.2905,0.9410831331857714
0.291,-8.763066800438
0.2915,-7.901550123757437
0.292,2.486898871647039
0.2925,9.876883405951203
0.293,5.358267949790523
0.2935,-5.620833778520192
0.294,-9.822872507287055
0.2945,-2.181432413966974
0.295,8.090169943748805
0.2955,8.607420270039787
0.296,-1.2533323356416768
0.2965,-9.602936856769173
0.297,-6.374239897488142
0.2975,4.539904997394428
0.298,9.98026728428276
0.2985,3.3873792024542366
0.299,-7.2896862742134605
0.2995,-9.177546256840014
0.3,-1.1955771458988426e-12
0.3005,9.177546256839515
0.301,7.2896862742150965
0.3015,-3.387379202451987
0.302,-9.980267284282682
0.3025,-4.539904997396559
0.303,6.3742398974863
0.3035,9.602936856769839
0.304,1.253332335644049
0.3045,-8.60742027003915
0.305,-8.09016994375021
0.3055,2.1814324139646404
0.306,9.82287250728682
0.3065,5.620833778522169
0.307,-5.3582679497894645
0.3075,-9.876883405951578
0.308,-2.486898871649355
0.3085,7.901550123756667
0.309,8.763066800439152
0.3095,-0.9410831331845226
0.31,-9.51056516295113
0.3105,-6.613118653237166
0.311,4.257792915650352
0.3115,9.99506560365735
0.312,3.681245526847386
0.3125,-7.071067811865332
0.313,-9.297764858882843
0.3135,-0.3141075907817249
0.314,9.048270524659713
0.3145,7.501110696305045
0.315,-3.0901699437492534
0.3155,-9.955619646030714
0.316,-4.817536741017566
0.3165,6.1290705365288485
0.317,9.685831611286487
0.3175,1.5643446504025666
0.318,-8.443279255019643
0.3185,-8.2708057427459
0.319,1.8738131458560794
0.3195,9.759167619387313
0.32,5.877852522924965
0.3205,-5.090414157502872
0.321,-9.921147013144845
0.3215,-2.7899110603923694
0.322,7.705132427757403
0.3225,8.910065241883823
0.323,-0.627905195292129
0.3235,-9.408807689542066
0.324,-6.845471059286966
0.3245,3.971478906347075
0.325,10.0
0.3255,3.9714789063487563
0.326,-6.845471059286458
0.3265,-9.408807689542302
0.327,-0.6279051952939578
0.3275,8.910065241883508
0.328,7.705132427757846
0.3285,-2.7899110603917014
0.329,-9.921147013144758
0.3295,-5.090414157504448
0.33,5.877852522924403
0.3305,9.759167619387464
0.331,1.8738131458578793
0.3315,-8.270805742745509
0.332,-8.443279255020624
0.3325,1.5643446504018796
0.333,9.685831611286314
0.3335,6.129070536530296
0.334,-4.817536741016956
0.3345,-9.955619646030886
0.335,-3.090169943749915
0.3355,7.501110696304586
0.336,9.048270524660495
0.3365,-0.3141075907810297
0.337,-9.297764858882585
0.3375,-7.071067811865824
0.338,3.6812455268467392
0.3385,9.995065603657293
0.339,4.257792915650982
0.3395,-6.6131186532366435
0.34,-9.510565162951696
0.3405,-0.9410831331852152
0.341,8.763066800438269
0.3415,7.901550123757094
0.342,-2.4868988716486813
0.3425,-9.876883405951292
0.343,-5.3582679497900525
0.3435,5.620833778521593
0.34400000000000003,9.82287250728695
0.34450000000000003,2.1814324139653194
0.34500000000000003,-8.090169943749133
0.34550000000000003,-8.607420270039503
0.34600000000000003,1.2533323356433588
0.34650000000000003,9.602936856769327
0.34700000000000003,6.374239897486835
0.34750000000000003,-4.539904997394927
0.34800000000000003,-9.980267284282725
0.34850000000000003,-3.387379202452641
0.34900000000000003,7.289686274213842
0.34950000000000003,9.177546256839792
0.35000000000000003,6.369277520712095e-13
0.35050000000000003,-9.177546256839737
0.35100000000000003,-7.289686274213937
0.35150000000000003,3.3873792024525122
0.352,9.980267284282645
0.3525,4.539904997397074
0.353,-6.374239897485854
0.3535,-9.602936856769682
0.354,-1.2533323356446227
0.3545,8.607420270038853
0.355,8.090169943750551
0.3555,-2.1814324139640764
0.356,-9.822872507286712
0.3565,-5.6208337785226465
0.357,5.358267949788976
0.3575,9.87688340595149
0.358,2.486898871649915
0.3585,-7.901550123756314
0.359,-8.76306680043943
0.3595,0.941083133183947
0.36,9.510565162951304
0.3605,6.613118653237599
0.361,-4.25779291564983
0.3615,-9.995065603657368
0.362,-3.681245526847924
0.3625,7.071067811864923
0.363,9.297764858883056
0.3635,0.3141075907823029
0.364,-9.048270524659952
0.3645,-7.501110696305428
0.365,3.0901699437487036
0.3655,9.955619646030659
0.366,4.817536741018072
0.3665,-6.129070536529291
0.367,-9.685831611286632
0.3675,-1.5643446504031377
0.368,8.443279255019332
0.3685,8.270805742746225
0.369,-1.8738131458566283
0.3695,-9.759167619387187
0.37,-5.877852522925434
0.3705,5.090414157502373
0.371,9.921147013144918
0.3715,2.7899110603929245
0.372,-7.705132427757034
0.3725,-8.910065241884087
0.373,0.6279051952926864
0.3735,9.40880768954187
0.374,6.845471059287388
0.3745,-3.9714789063465443
0.375,-10.0
0.3755,-3.9714789063482443
0.376,6.845471059286037
0.3765,9.408807689542497
0.377,0.6279051952945348
0.3775,-8.910065241883245
0.378,-7.7051324277582145
0.3785,2.789911060391146
0.379,9.921147013144685
0.3795,5.090414157503967
0.38,-5.877852522923935
0.3805,-9.759167619387592
0.381,-1.8738131458584475
0.3815,8.270805742745184
0.382,8.443279255020325
0.3825,-1.5643446504013083
0.383,-9.68583161128617
0.3835,-6.1290705365307545
0.384,4.81753674101645
0.3845,9.955619646030833
0.385,3.090169943750465
0.3855,-7.501110696304204
0.386,-9.04827052466074
0.3865,0.3141075907804517
0.387,9.297764858882374
0.3875,7.071067811866232
0.388,-3.681245526846202
0.3885,-9.995065603657311
0.389,-4.257792915651505
0.3895,6.61311865323621
0.39,9.510565162951876
0.3905,0.9410831331857907
0.391,-8.763066800438539
0.3915,-7.901550123757449
0.392,2.4868988716481213
0.3925,9.876883405951201
0.393,5.358267949790539
0.3935,-5.620833778521115
0.394,-9.822872507287059
0.3945,-2.181432413965884
0.395,8.090169943749462
0.3955,8.607420270039798
0.396,-1.253332335642785
0.3965,-9.602936856769166
0.397,-6.374239897487282
0.3975,4.539904997395424
0.398,9.980267284282762
0.3985,3.387379202453185
0.399,-7.289686274213447
0.3995,-9.17754625684002
0.4,-7.827835824357647e-14
0.4005,9.177546256839507
0.401,7.289686274214332
0.4015,-3.387379202451968
0.402,-9.98026728428268
0.4025,-4.539904997395563
0.403,6.374239897486285
0.4035,9.602936856769528
0.404,1.2533323356429404
0.4045,-8.607420270039139
0.405,-8.090169943749554
0.4055,2.1814324139646213
0.406,9.822872507286815
0.40650000000000003,5.620833778521245
0.40700000000000003,-5.3582679497894485
0.40750000000000003,-9.876883405951403
0.40800000000000003,-2.486898871649374
0.40850000000000003,7.901550123756657
0.40900000000000003,8.763066800438613
0.40950000000000003,-0.9410831331845032
0.41000000000000003,-9.510565162951476
0.41050000000000003,-6.613118653236327
0.41100000000000003,4.2577929156503345
0.41150000000000003,9.995065603657315
0.41200000000000003,3.6812455268474045
0.41250000000000003,-7.071067811865317
0.41300000000000003,-9.29776485888243
0.41350000000000003,-0.3141075907817445
0.41400000000000003,9.04827052466019
0.41450000000000004,7.501110696305059
0.41500000000000004,-3.0901699437492347
0.41550000000000004,-9.955619646030819
0.41600000000000004,-4.817536741017583
0.4165,6.129070536528833
0.417,9.685831611286774
0.4175,1.5643446504037086
0.418,-8.443279255019633
0.4185,-8.27080574274655
0.419,1.8738131458560603
0.4195,9.75916761938706
0.42,5.8778525229259015
0.4205,-5.090414157502854
0.421,-9.92114701314499
0.4215,-2.7899110603934796
0.422,7.7051324277566655
0.4225,8.910065241884348
0.423,-0.6279051952921094
0.4235,-9.408807689541675
0.424,-6.845471059287808
0.4245,3.971478906347057
0.425,10.0
0.4255,3.971478906348775
0.426,-6.845471059285616
0.4265,-9.408807689542693
0.427,-0.6279051952939774
0.4275,8.910065241882982
0.428,7.705132427758583
0.4285,-2.789911060390591
0.429,-9.921147013144612
0.4295,-5.0904141575044655
0.43,5.877852522923468
0.4305,9.759167619387716
0.431,1.8738131458578988
0.4315,-8.270805742744859
0.432,-8.443279255020634
0.4325,1.5643446504007372
0.433,9.685831611286028
0.4335,6.129070536530312
0.434,-4.817536741015942
0.4345,-9.955619646030888
0.435,-3.090169943751015
0.4355,7.5011106963038205
0.436,9.048270524660502
0.4365,-0.31410759077987377
0.437,-9.29776485888216
0.4375,-7.071067811866642
0.438,3.681245526845664
0.4385,9.995065603657292
0.439,4.257792915652028
0.4395,-6.613118653235777
0.44,-9.510565162951703
0.4405,-0.9410831331863665
0.441,8.763066800437713
0.4415,7.901550123757106
0.442,-2.4868988716475613
0.4425,-9.87688340595111
0.443,-5.358267949790068
0.4435,5.6208337785206375
0.444,9.822872507287167
0.4445,2.1814324139653385
0.445,-8.090169943749123
0.4455,-8.607420270040091
0.446,1.2533323356410837
0.4465,9.602936856769322
0.447,6.374239897487727
0.4475,-4.539904997393896
0.448,-9.980267284282727
0.4485,-3.387379202453729
0.449,7.289686274213051
0.4495,9.177546256839799
0.45,6.564973416321036e-13
0.4505,-9.177546256839278
0.451,-7.28968627421395
0.4515,3.387379202452494
0.452,9.980267284282645
0.4525,4.539904997397092
0.453,-6.374239897486715
0.4535,-9.602936856769688
0.454,-1.2533323356446417
0.4545,8.607420270039423
0.455,8.090169943749894
0.4555,-2.181432413964057
0.456,-9.822872507286922
0.4565,-5.620833778521723
0.457,5.35826794978896
0.4575,9.876883405951315
0.458,2.486898871648833
0.4585,-7.9015501237563015
0.459,-8.763066800439441
0.4595,0.9410831331850593
0.46,9.510565162951297
0.4605,6.613118653237614
0.461,-4.257792915650841
0.4615,-9.995065603657334
0.462,-3.681245526847942
0.4625,7.071067811865712
0.463,9.297764858882644
0.4635,0.3141075907823224
0.464,-9.04827052465946
0.4645,-7.501110696304689
0.465,3.090169943748685
0.4655,9.955619646030657
0.466,4.8175367410170935
0.4665,-6.129070536529275
0.467,-9.685831611286636
0.4675,-1.5643446504020342
0.468,8.443279255019931
0.4685,8.270805742746235
0.46900000000000003,-1.8738131458577256
0.46950000000000003,-9.75916761938743
0.47000000000000003,-5.8778525229254495
0.47050000000000003,5.090414157502357
0.47100000000000003,9.921147013144777
0.47150000000000003,2.789911060392943
0.47200000000000003,-7.705132427757022
0.47250000000000003,-8.91006524188358
0.47300000000000003,0.6279051952926669
0.47350000000000003,9.408807689541863
0.47400000000000003,6.845471059286573
0.47450000000000003,-3.9714789063475697
0.47500000000000003,-10.0
0.47550000000000003,-3.9714789063472185
0.47600000000000003,6.845471059286852
0.47650000000000003,9.408807689542504
0.47700000000000004,0.6279051952945545
0.47750000000000004,-8.910065241883752
0.47800000000000004,-7.705132427758228
0.47850000000000004,2.789911060391127
0.47900000000000004,9.921147013144825
0.47950000000000004,5.090414157503984
0.48,-5.87785252292392
0.4805,-9.759167619387842
0.481,-1.8738131458595833
0.4815,8.270805742745171
0.482,8.443279255020945
0.4825,-1.5643446504001663
0.483,-9.685831611286167
0.4835,-6.12907053653077
0.484,4.817536741015436
0.4845,9.95561964603105
0.485,3.0901699437504835
0.4855,-7.501110696303439
0.486,-9.048270524661232
0.4865,0.31410759078043216
0.487,9.297764858881948
0.4875,7.07106781186705
0.488,-3.6812455268461837
0.4885,-9.995065603657274
0.489,-4.257792915652551
0.4895,6.613118653236195
0.49,9.510565162951881
0.4905,0.941083133186942
0.491,-8.763066800437434
0.4915,-7.901550123757461
0.492,2.4868988716470013
0.4925,9.87688340595102
0.493,5.358267949790556
0.4935,-5.620833778520159
0.494,-9.822872507287276
0.4945,-2.181432413965903
0.495,8.090169943748784
0.4955,8.607420270040386
0.496,-1.2533323356427655
0.4965,-9.60293685676916
0.497,-6.374239897488172
0.4975,4.53990499739338
0.498,9.980267284282764
0.4985,3.387379202454273
0.499,-7.289686274212656
0.4995,-9.17754625684003
0.5,-1.2347163250206308e-12
0.5005000000000001,9.177546256839952
0.501,7.289686274214345
0.5015000000000001,-3.3873792024519496
0.502,-9.980267284282608
0.5025000000000001,-4.539904997395581
0.503,6.3742398974862695
0.5035000000000001,9.602936856769215
